id,codigo,nombre,cantonId
1,6875,CAMILO PONCE ENRIQUEZ,1
2,1130,EL CARMEN DE PIJILI,1
3,6435,CHORDELEG,2
4,1535,LA UNION,2
5,1585,LUIS GALARZA O. (DELEGSOL),2
6,2950,PRINCIPAL,2
7,1575,SAN MARTIN DE PUZHIO,2
8,285,BAÑOS,3
9,5075,BELLAVISTA,3
10,5080,CAÑARIBAMBA,3
11,845,CHAUCHA / ANGAS,3
12,860,CHECA JIDCAY,3
13,905,CHIQUINTAD,3
14,730,CUMBE,3
15,5135,EL BATAN,3
16,5330,EL VECINO,3
17,6865,HERMANO MIGUEL,3
18,5450,HUAYNACAPAC,3
19,2255,LLACAO,3
20,5140,MACHANGARA,3
21,2430,MOLLETURO,3
22,5290,MONAY,3
23,2570,MULTI /  NULTI,3
24,2595,OCTAVIO CORDERO PALACIOS,3
25,2680,PACCHA,3
26,3105,QUINGEO,3
27,5875,RAMIREZ DAVALOS,3
28,3165,RICAURTE,3
29,5905,SAGRARIO,3
30,5930,SAN BLAS,3
31,3460,SAN JOAQUIN,3
32,6010,SAN SEBASTIAN,3
33,3685,SANTA ANA,3
34,3795,SAYAUSI,3
35,3850,SIDCAY,3
36,3870,SININCAY,3
37,6090,SUCRE,3
38,3980,TARQUI,3
39,5360,TOTORACOCHA,3
40,4095,TURI,3
41,4200,VALLE,3
42,4225,VICTORIA DEL PORTETE,3
43,5370,YANUNCAY,3
44,6485,EL PAN,4
45,1650,SAN VICENTE,4
46,175,ASUNCION,5
47,5395,GIRON,5
48,885,SAN GERARDO,5
49,6615,GUACHAPALA,6
50,1005,DANIEL CORDOVA TORAL,7
51,5420,GUALACEO,7
52,1805,JADAN,7
53,1760,LUIS CORDERO VEGA,7
54,2385,MARIANO MORENO/CALLASAY,7
55,3160,REMIGIO CRESPO TORAL,7
56,3505,SAN JUAN,7
57,3780,SIMON BOLIVAR,7
58,4340,ZHIDMAD,7
59,575,COCHAPATA,8
60,1175,EL PROGRESO,8
61,6595,NABON,8
62,2550,NIEVES,8
63,6360,OÑA,9
64,1540,SUSUDEL,9
65,395,BULAN / J. VICTOR IZQUIERDO,10
66,870,CHICAN / GUILLERMO ORTEGA,10
67,890,DUG-DUG,10
68,4565,EL CABO,10
69,1455,GUARAINAC,10
70,5775,PAUTE,10
71,3375,SAN CRISTOBAL,10
72,4050,TOMEBAMBA,10
73,5690,PUCARA,11
74,1690,SAN RAFAEL DE SHARUG,11
75,4560,CHUMBLIN,12
76,6565,SAN FERNANDO,12
77,15,ABDON CALDERON / LA UNION,13
78,4610,SAN SALVADOR DE CAÑARIBAMBA,13
79,6045,SANTA ISABEL,13
80,3835,SHAGLLI,13
81,85,AMALUZA,14
82,2725,PALMAS,14
83,6480,SEVILLA DE ORO,14
84,750,CUTCHIL,15
85,1355,GIMA,15
86,1490,GUEL,15
87,2215,LUDO,15
88,3360,SAN BARTOLOME,15
89,3495,SAN JOSE DE RARANGA,15
90,6085,SIGSIG,15
91,6340,CALUMA / SAN ANTONIO/,16
92,5245,CHILLANES,17
93,3500,SAN JOSE DE TAMBO,17
94,170,ASUNCION,18
95,2315,MAGDALENA/CHAPACOTO,18
96,5975,SAN JOSE DE CHIMBO,18
97,3655,SAN SEBASTIAN,18
98,3995,TELIMBELA,18
99,5350,ECHEANDIA,19
100,5035,ANGEL POLIVIO CHAVEZ,20
101,1255,FACUNDO VELA,20
102,5375,GABRIEL I VEINTIMILLA,20
103,6630,GUANUJO,20
104,1890,JULIO E MORENO,20
105,3285,SALINAS,20
106,3545,SAN LORENZO,20
107,795,SAN LUIS DE PAMBIL,20
108,3670,SAN SIMON,20
109,3710,SANTA FE,20
110,3860,SIMIATUG,20
111,6475,LAS MERCEDES,21
112,6470,LAS NAVES,21
113,275,BALZAPAMBA,22
114,345,BILOVAN,22
115,4515,REGULO DE MORA,22
116,5995,SAN MIGUEL,22
117,3595,SAN PABLO DE ATENAS,22
118,3900,SAN VICENTE,22
119,3775,SANTIAGO,22
120,6845,AURELIO BAYAS MARTINEZ,23
121,5065,AZOGUES,23
122,6790,BORRERO,23
123,585,COJITAMBO,23
124,1445,GUAPAN,23
125,1825,JAVIER LOYOLA / CHUQUIPATA,23
126,2220,LUIS CORDERO,23
127,2885,PINDILIG,23
128,3210,RIVERA,23
129,5950,SAN FRANCISCO,23
130,3575,SAN MIGUEL,23
131,3945,TADAY,23
132,5115,BIBLIAN,24
133,1085,JERUSALEN,24
134,2545,NAZON,24
135,3410,SAN FCO. DE SAGEO,24
136,4100,TURUPAMBA,24
137,5160,CAÑAR,25
138,935,CHONTAMARCA,25
139,950,CHOROCOPTE,25
140,1895,DUCUR,25
141,1335,GRAL.MORALES / SOCARTE,25
142,1410,GUALLETURO,25
143,1605,HONORATO VASQUEZ,25
144,1725,INGAPIRCA,25
145,1900,JUNCAL,25
146,3305,SAN ANTONIO,25
147,1775,VENTURA,25
148,4345,ZHUD,25
149,6425,DELEG,26
150,3875,SOLANO,26
151,6345,EL TAMBO,27
152,5610,LA TRONCAL,28
153,2365,MANUEL J. CALLE,28
154,2745,PANCHO NEGRO,28
155,6715,SUSCAL,29
156,6520,BOLIVAR,30
157,1315,GARCIA MORENO,30
158,2205,LOS ANDES,30
159,2455,MONTEOLIVO,30
160,1055,SAN RAFAEL,30
161,3680,SAN VICENTE DE PUSIR,30
162,6250,27 DE SEPTIEMBRE,31
163,5295,EL ANGEL,31
164,1150,EL GOALTAL / LAS JUNTAS,31
165,2040,LA LIBERTAD,31
166,3435,SAN ISIDRO,31
167,1835,JIJON Y CAAMAÑO,32
168,1875,JUAN MONTALVO,32
169,2010,LA CONCEPCION,32
170,5685,MIRA,32
171,910,CHITAN DE NAVARRETES,33
172,690,CRISTOBAL COLON,33
173,1270,FERNANDEZ SALVADOR,33
174,5405,GONZALEZ SUAREZ,33
175,2065,LA PAZ,33
176,250,PIARTAL,33
177,5970,SAN JOSE,33
178,6665,HUACA,34
179,1520,MARISCAL SUCRE,34
180,1125,EL CARMELO/EL PUN/,35
181,1195,EL CHICAL,35
182,5415,GONZALEZ SUAREZ,35
183,1885,JULIO ANDRADE,35
184,2340,MALDONADO,35
185,2900,PIOTER,35
186,1765,SANTA MARTHA DE CUBA,35
187,4040,TOBAR DONOSO,35
188,4070,TUFIÑO,35
189,6165,TULCAN,35
190,4130,URBINA,35
191,6880,EL CARMEN,36
192,6895,EL TRIUNFO,36
193,1500,GUASAGANDA,36
194,6535,LA MANA,36
195,2965,PUCAYACO,36
196,2620,11 DE NOVIEMBRE,37
197,35,ALAQUEZ,37
198,315,BELISARIO QUEVEDO,37
199,5310,ELOY ALFARO / SAN FELIPE,37
200,1485,GUAYTACAMA,37
201,5465,IGNACIO FLORES,37
202,1905,JOSEGUANGO BAJO,37
203,5500,JUAN MONTALVO,37
204,5555,LA MATRIZ,37
205,2480,MULALO,37
206,2920,POALO,37
207,5940,SAN BUENAVENTURA,37
208,3530,SAN JUAN DE PASTOCALLE,37
209,3965,TANICUCHI,37
210,4035,TOACAZO,37
211,5305,EL CORAZON,38
212,2460,MORASPUNGO,38
213,2890,PINLLOPATA,38
214,3155,RAMON CAMPAÑA,38
215,125,ANGAMARCA,39
216,1430,GUANGAJE,39
217,2150,LA VICTORIA,39
218,2865,PILALO,39
219,5820,PUJILI,39
220,4015,TINGO,39
221,4365,ZUMBAHUA,39
222,135,ANTONIO J. HOLGUIN,40
223,745,CUSUBAMBA,40
224,2475,MULALILLO,40
225,2490,MULLIQUINDIL,40
226,2760,PANZALEO,40
227,6000,SAN MIGUEL DE SALCEDO,40
228,465,CANCHAGUA,41
229,830,CHANTILIN,41
230,990,COCHAPAMBA,41
231,6070,SAQUISILI,41
232,960,CHUGCHILAN,42
233,1735,ISINLIVI,42
234,2115,LAS PAMPAS,42
235,815,PALO QUEMADO,42
236,6450,SIGCHOS,42
237,20,ACHUPALLAS,43
238,5010,ALAUSI,43
239,1465,GUASUNTOS,43
240,1660,HUIGRA,43
241,2485,MULTITUD,43
242,2905,PISTISHI,43
243,3025,PUMALLACTA,43
244,3820,SEVILLA,43
245,3845,SIBAMBE,43
246,4030,TIXAN,43
247,5475,CHAMBO,44
248,515,CAPZOL,45
249,5255,CHUNCHI,45
250,615,COMPUD,45
251,1370,GONZOL,45
252,2260,LLAGOS,45
253,5145,CAJABAMBA,46
254,500,CANI,46
255,610,COLUMBE,46
256,1865,JUAN DE VELASCO / PONGOR,46
257,4430,SANTIAGO DE QUITO,46
258,6080,SICALPA,46
259,6420,CUMANDA,47
260,555,CEBADAS,48
261,5430,GUAMOTE,48
262,2730,PALMIRA,48
263,5315,EL ROSARIO,49
264,1415,GUANANDO,49
265,1705,ILAPO,49
266,5550,LA MATRIZ,49
267,2080,LA PROVIDENCIA,49
268,3295,SAN ANDRES,49
269,3425,SAN GERARDO / PAQUICAHUAN,49
270,3450,SAN ISIDRO DE PATULU,49
271,45,SAN JOSE DEL CHAZO,49
272,40,SANTA FE DE GALAN,49
273,410,VALPARAISO,49
274,6540,PALLATANGA,50
275,1325,BILBAO,51
276,1110,EL ALTAR,51
277,925,LA CANDELARIA,51
278,2400,MATUS,51
279,5740,PENIPE,51
280,2975,PUELA,51
281,3335,SAN ANTONIO DE BAYUSHIG,51
282,420,CACHA,52
283,445,CALPI,52
284,705,CUBIJIES,52
285,1280,FLORES,52
286,2160,LICAN,52
287,2165,LICTO,52
288,5590,LIZARZABURU,52
289,5630,MALDONADO,52
290,3035,PUNGALA,52
291,3040,PUNIN,52
292,3095,QUIMIAG,52
293,3515,SAN JUAN,52
294,3560,SAN LUIS,52
295,6220,VELASCO,52
296,6230,VELOZ,52
297,6290,YARUQUIES,52
298,5040,ARENILLAS,53
299,1695,CARCABON,53
300,805,CHACRAS,53
301,4650,LA CUCA,53
302,2715,PALMALES,53
303,225,AYAPAMBA,54
304,4480,CORDONCILLO,54
305,4535,MILAGRO,54
306,5745,PACCHA,54
307,4530,SAN JOSE,54
308,375,SAN JUAN DE CERRO AZUL,54
309,6590,BALSAS,55
310,1975,BELLAMARIA,55
311,5715,CHILLA,56
312,300,BARBONES,57
313,5340,EL GUABO,57
314,245,LA IBERIA,57
315,2050,RIO BONITO,57
316,4000,TENDALES,57
317,6815,ECUADOR,58
318,6810,EL PARAISO,58
319,6800,HUALTACO,58
320,6805,MILTON REYES,58
321,6820,UNION LOJANA,58
322,1080,EL PARAISO,59
323,1100,LA LIBERTAD,59
324,6335,LA VICTORIA/LAS LAJAS,59
325,6950,PLATANILLOS,59
326,1075,SAN ISIDRO,59
327,6490,9 DE MAYO,60
328,6795,EL CAMBIO,60
329,255,EL RETIRO,60
330,7510,JAMBELI,60
331,7505,JUBONES,60
332,5565,LA PROVIDENCIA,60
333,5625,MACHALA,60
334,5805,PUERTO BOLIVAR,60
335,160,EL INGENIO,61
336,6570,MARCABELI,61
337,6370,BOLIVAR,62
338,390,BUENAVISTA,62
339,775,CAÑAQUEMADA,62
340,4495,CASACAY,62
341,2075,LA PEAÑA,62
342,6365,LOMA DE FRANCO,62
343,5770,OCHOA LEON/MATRIZ,62
344,1225,PROGRESO,62
345,6375,TRES CERRITOS,62
346,4160,UZHCURRUMI,62
347,505,CAPIRO,63
348,2230,LA BOCANA,63
349,6680,LA SUSAYA,63
350,2465,MOROMORO,63
351,2850,PIEDRAS,63
352,5790,PIÑAS,63
353,6675,PIÑAS GRANDE,63
354,3650,SAN ROQUE,63
355,1385,SARACAY,63
356,740,CURTINCAPAC,64
357,4520,MORALES,64
358,5850,PORTOVELO,64
359,3275,SALATI,64
360,6900,BALNEARIO JAMBELI,65
361,1665,BELLAMARIA,65
362,325,BELLAVISTA,65
363,1815,JAMBELI,65
364,6985,JUMON,65
365,2005,LA AVANZADA,65
366,6990,NUEVO SANTA ROSA,65
367,6670,PUERTO JELI,65
368,3330,SAN ANTONIO,65
369,6060,SANTA ROSA,65
370,4525,TORATA,65
371,4215,VICTORIA,65
372,5,ABANIN,66
373,4445,ARCAPAMBA,66
374,1420,GUANAZAN,66
375,1425,GUIZHAGUIÑA,66
376,1655,HUERTAS,66
377,2350,MALVAS,66
378,4450,MULUNCAY GRANDE,66
379,1750,SALVIAS,66
380,1700,SINSAO,66
381,6310,ZARUMA,66
382,6380,ATACAMES,67
383,2130,LA UNION,67
384,3880,SUA/BOCANA,67
385,4055,TONCHIGUE,67
386,1615,TONSUPA,67
387,120,ANCHAYACU,68
388,200,ATAHUALPA/CAMARONES,68
389,370,BORBON,68
390,1510,COLON ELOY DE MARIA,68
391,2125,LA TOLA,68
392,2225,LUIS VARGAS TORRES,68
393,2335,MALDONADO,68
394,2670,PAMPANAL DE BOLIVAR,68
395,3405,SAN FRANCISCO DE ONZOLE,68
396,1505,SAN JOSE DE CAYAPAS,68
397,4595,SANTA LUCIA DE LAS PEÑAS,68
398,4465,SANTO DOMINGO DE ONZOLE,68
399,3805,SELVA ALEGRE,68
400,4170,TELEMBI,68
401,1515,TIMBIRE,68
402,6205,VALDEZ/LIMONES/,68
403,5210,5 DE AGOSTO,69
404,5205,BARTOLOME RUIZ,69
405,450,CAMARONES,69
406,895,CHINCA,69
407,655,CRNL.CARLOS CONCHA TORRES,69
408,5335,ESMERALDAS,69
409,5600,LUIS TELLO / LAS PALMAS /,69
410,2320,MAJUA,69
411,3570,SAN MATEO,69
412,6905,SIMON PLATA TORRES,69
413,3930,TABIAZO,69
414,3940,TACHINA,69
415,4240,VUELTA LARGA,69
416,355,BOLIVAR,70
417,1010,DAULE,70
418,1305,GALERA,70
419,5670,MUISNE,70
420,3125,QUINGUE,70
421,3280,SALIMA,70
422,3390,SAN FRANCISCO,70
423,3430,SAN GREGORIO,70
424,3470,SAN JOSE DE CHAMANGA,70
425,980,CHURA,71
426,700,CUBE / CHANCAMA,71
427,1530,LA UNION,71
428,2345,MALIMPIA / GUAYLLABAMBA,71
429,5895,ROSA ZARATE,71
430,4230,VICHE,71
431,930,CHONTADURO,72
432,965,CHUMUNDE,72
433,2035,LAGARTO,72
434,2445,MONTALVO / HORQUETA,72
435,6720,RIO VERDE,72
436,3215,ROCAFUERTE,72
437,570,5 DE JUNIO/HUIMBI,73
438,70,ALTO TAMBO/GUADAL,73
439,110,ANCON/PALMA REAL,73
440,435,CALDERON,73
441,535,CARONDELET,73
442,620,CONCEPCION,73
443,2395,MATAJE,73
444,3455,SAN JAVIER DE CACHABI,73
445,6130,SAN LORENZO,73
446,3725,SANTA RITA,73
447,3955,TAMBILLO,73
448,4075,TULULBI /RICAURTE,73
449,4125,URBINA,73
450,5355,FEBRES CORDERO,74
451,6265,XIMENA,74
452,6405,PASCUALES,75
453,6150,TARQUI,75
454,7515,DIVINO NIÑO,76
455,7455,EL RECREO,76
456,6525,ELOY ALFARO /DURAN,76
457,5695,9 DE OCTUBRE,77
458,5055,AYACUCHO,77
459,5125,BOLIVAR/SAGRARIO,77
460,5170,CARBO/CONCEPCION,77
461,5380,GARCIA MORENO,77
462,1870,JUAN GOMEZ RENDON,77
463,5585,LETAMENDI,77
464,2470,MORRO,77
465,5720,OLMEDO/SAN ALEJO,77
466,2940,POSORJA,77
467,3030,PUNA,77
468,5880,ROCA,77
469,5890,ROCAFUERTE,77
470,6095,SUCRE,77
471,6150,TARQUI,77
472,4120,TENGUEL,77
473,6185,URDANETA,77
474,6255,GRAL.VILLAMIL / PLAYAS,78
475,7445,LA PUNTILLA(SATELITE),79
476,5925,SAMBORONDON,79
477,3975,TARIFA,79
478,6545,A.BAQUERIZO M /JUJAN,80
479,5470,BALAO,81
480,5100,BALZAR,82
481,5365,COLIMES,83
482,1435,SAN JACINTO,83
483,6410,CRNL MARCELINO MARIDUENAS,84
484,5275,DAULE,85
485,4500,EL LAUREL,85
486,1855,JUAN BAUTISTA AGUIRRE,85
487,6850,LA AURORA,85
488,2105,LAS LOJAS,85
489,260,LIMONAL,85
490,7425,MAGRO,85
491,1640,EL ROSARIO,86
492,1470,GUAYAS / PUERTO NUEVO,86
493,6225,VELASCO IBARRA,86
494,5345,EL TRIUNFO,87
495,6620,GRAL.ELIZALDE /BUCAY,88
496,6710,ISIDRO AYORA,89
497,6440,LOMAS DE SARGENTILLO,90
498,920,CHOBO,91
499,2390,MARISCAL SUCRE/HUAQUES,91
500,5660,MILAGRO,91
501,3235,ROBERTO ASTUDILLO,91
502,1830,JESUS MARIA,92
503,5675,NARANJAL,92
504,3370,SAN CARLOS,92
505,3740,SANTA ROSA DE FLANDES,92
506,3990,TAURA,92
507,5705,NARANJITO,93
508,6460,NARCISA DE JESUS,94
509,5725,PALESTINA,95
510,5735,PEDRO CARBO,96
511,1670,SABANILLA,96
512,185,VALLE DE LA VIRGEN,96
513,5120,BOCANA,97
514,5155,CANDILEJOS,97
515,1350,GRAL. VERNAZA,97
516,1595,JUNQUILLAL,97
517,5765,PARAISO,97
518,5200,SALITRE,97
519,5990,SAN MATEO,97
520,4220,VICTORIA,97
521,6580,SANTA LUCIA,98
522,660,CRNEL. LORENZO GARAICOA,99
523,6385,SIMON BOLIVAR,99
524,1340,GRAL.PEDRO MONTERO,100
525,1915,VIRGEN DE FATIMA,100
526,6285,YAGUACHI NUEVO,100
527,4275,YAGUACHI VIEJO/CONE,100
528,5025,ANDRADE MARIN/LOURDES,101
529,5050,ATUNTAQUI,101
530,1715,IMBAYA,101
531,3400,SAN FCO.DE NATABUELA,101
532,3465,SAN JOSE DE CHALTURA,101
533,3640,SAN ROQUE,101
534,3800,6 DE JULIO DE CUELLAJE,102
535,145,APUELA,102
536,1310,GARCIA MORENO / LLURIMAGUA,102
537,1710,IMANTAG,102
538,2820,PEÑAHERRERA,102
539,2915,PLAZA GUTIERREZ/CALVARIO,102
540,3115,QUIROGA,102
541,5910,SAGRARIO,102
542,5955,SAN FRANCISCO,102
543,4185,VACAS GALINDO,102
544,100,AMBUQUI/CHOTA,103
545,130,ANGOCHAGUA,103
546,5165,CARANQUI,103
547,530,CAROLINA /GUALLUPI,103
548,5440,GUAYAQUIL DE ALPACHACA,103
549,6780,LA DOLOROSA DEL PRIORATO,103
550,2020,LA ESPERANZA,103
551,2185,LITA,103
552,5915,SAGRARIO,103
553,3290,SALINAS,103
554,3315,SAN ANTONIO,103
555,5960,SAN FRANCISCO,103
556,1040,DR MIGUEL EGAS/PEGUCHE,104
557,1215,EUGENIO ESPEJO,104
558,1360,GONZALEZ SUAREZ,104
559,5490,JORDAN,104
560,2785,PATAQUI,104
561,3490,SAN JOSE DE QUICHINCHE,104
562,3525,SAN JUAN DE ILUMAN,104
563,5980,SAN LUIS,104
564,3590,SAN PABLO,104
565,3630,SAN RAFAEL,104
566,3810,SELVA ALEGRE,104
567,955,CHUGA,105
568,2380,MARIANO ACOSTA,105
569,5750,PIMAMPIRO,105
570,3415,SAN FRANCISCO DE SIGSIPAMBA,105
571,425,CAHUASQUI,106
572,2060,LA MERCED DE BUENOS AIRES,106
573,2675,PABLO ARENAS,106
574,3365,SAN BLAS,106
575,4080,TUMBABIRO,106
576,6190,URCUQUI,106
577,5175,CARIAMANGA,107
578,5240,CHILE,107
579,590,COLAIZACA,107
580,1230,EL LUCERO,107
581,6025,SAN VICENTE,107
582,1550,SANGUILLIN,107
583,4150,UTUANA,107
584,5270,CATAMAYO,108
585,1200,EL TAMBO,108
586,1480,GUAYQUICHUMA,108
587,6825,SAN JOSE,108
588,3610,SAN PEDRO DE LA BENDITA,108
589,4455,ZAMBI,108
590,5195,CELICA,109
591,695,CRUZPAMBA/BUSTAMANTE,109
592,3255,SABANILLA,109
593,3535,SAN JUAN DE POZUL,109
594,1495,TNTE M.RODRIGUEZ LOAYZA,109
595,1450,AMARILLOS,110
596,385,BUENAVISTA,110
597,6530,CHAGUARPAMBA,110
598,1180,EL ROSARIO,110
599,3755,SANTA RUFINA,110
600,4460,27 DE ABRIL /LA NARANJA,111
601,5020,AMALUZA,111
602,320,BELLAVISTA,111
603,1645,EL AIRO,111
604,790,EL INGENIO,111
605,1845,JIMBURA,111
606,3765,SANTA TERESITA,111
607,825,CHANGAIMINA /LA LIBERTAD,112
608,5400,GONZANAMA,112
609,2520,NAMBACOLA,112
610,3045,PURUNUMA /EGUIGUREN,112
611,3270,SACAPALCA,112
612,7525,CARIGAN,113
613,4475,CHANTACO,113
614,975,CHUQUIRIBAMBA,113
615,1135,EL CISNE,113
616,5320,EL SAGRARIO,113
617,6210,EL VALLE,113
618,1405,GUALEL,113
619,1840,JIMBILLA,113
620,2325,MALACATOS/VALLADOLID,113
621,7530,PUNZARA,113
622,1780,QUINARA,113
623,3555,SAN LUCAS,113
624,4540,SAN PEDRO DE VILCABAMBA,113
625,6015,SAN SEBASTIAN,113
626,3770,SANTIAGO,113
627,6100,SUCRE,113
628,3970,TAQUIL /MIGUEL RIOFRIO,113
629,4235,VILCABAMBA/VICTORIA,113
630,4280,YANGANA / ARSENIO CASTILLO,113
631,5385,GRAL.ELOY ALFARO,114
632,2085,LA RAMA,114
633,2145,LA VICTORIA,114
634,5680,MACARA,114
635,3265,SABIANGO,114
636,2120,LA TINGUE,115
637,6730,OLMEDO,115
638,485,CANGONAMA,116
639,995,CASANGA,116
640,5180,CATACOCHA,116
641,1380,GUACHANAMA,116
642,2140,LAURO GUERRERO,116
643,5595,LOURDES,116
644,2630,ORIANGA,116
645,545,SAN ANTONIO,116
646,1000,YAMANA,116
647,1035,12 DE DICIEMBRE,117
648,835,CHAQUINAL,117
649,4545,MILAGROS,117
650,5810,PINDAL /FEDERICO PAEZ,117
651,5005,ALAMOR,118
652,565,CIANO,118
653,270,EL ARENAL,118
654,1155,EL LIMO /MARIANA DE JESUS,118
655,2405,MERCADILLO,118
656,4210,VICENTINO,118
657,360,FUNDOCHAMBA,119
658,6260,QUILANGA /LA PAZ,119
659,3345,SAN ANTONIO DE LAS ARADAS,119
660,1165,EL PARAISO DE CELEN,120
661,1190,EL TABLON,120
662,2280,LLUZHAPA,120
663,2360,MANU,120
664,3340,SAN ANTONIO DE CUMBE,120
665,3600,SAN PABLO DE TENTA,120
666,3665,SAN SEBASTIAN DE YULUC,120
667,6075,SARAGURO,120
668,3815,SELVA ALEGRE,120
669,310,SUMAYPAMBA,120
670,4145,URDANETA/PAQUISHAPA,120
671,2575,NUEVA FATIMA,121
672,6120,SOZORANGA,121
673,3935,TACAMOROS,121
674,2000,BOLASPAMBA,122
675,4605,CAZADEROS,122
676,290,GARZAREAL,122
677,280,LIMONES,122
678,550,MANGAHURCO,122
