id,codigo,nombre,parroquiaId
1,5,BELLA RICA,1
2,1,CAMILO PONCE ENRIQUEZ,1
3,3,SAN ALFONSO,1
4,6,SAN GERARDO,1
5,4,SANTA MARTHA,1
6,2,ZHUMIRAL,1
7,0,SIN ZONA,2
8,0,SIN ZONA,3
9,0,SIN ZONA,4
10,0,SIN ZONA,5
11,0,SIN ZONA,6
12,0,SIN ZONA,7
13,1,BAÃ‘OS,8
14,2,COCHAPAMBA,8
15,0,SIN ZONA,9
16,0,SIN ZONA,10
17,4,CASCAJO,11
18,3,CEDRO,11
19,1,CHAUCHA /ANGAS,11
20,2,SAN ANTONIO,11
21,0,SIN ZONA,12
22,0,SIN ZONA,13
23,0,SIN ZONA,14
24,61,CAI MASCULINO - CUENCA,15
25,0,SIN ZONA,15
26,1,EL VECINO,16
27,3,LA CATÃ“LICA,16
28,2,MIRAFLORES,16
29,89,VOTO EN CASA,16
30,3,EL PROGRESO,17
31,1,HERMANO MIGUEL,17
32,2,UNCOVIA,17
33,0,SIN ZONA,18
34,0,SIN ZONA,19
35,2,CAPULISPAMBA,20
36,3,CHALLUABAMBA MACHANGARA,20
37,1,MACHÃNGARA,20
38,4,OCHOA LEON,20
39,8,ABDON CALDERÃ“N,21
40,6,AGUAS CALIENTES,21
41,10,CAYMATAN,21
42,7,ESTERO PIEDRA,21
43,9,FLOR Y SELVA,21
44,2,JESUS DEL GRAN PODER,21
45,1,MOLLETURO,21
46,4,SAN JOSE DE RECREO,21
47,5,TAMARINDO,21
48,3,ZHAGAL,21
49,0,SIN ZONA,22
50,2,CHALLUABAMBA NULTI,23
51,1,MULTI /  NULTI,23
52,0,SIN ZONA,24
53,0,SIN ZONA,25
54,2,MONJAS,26
55,3,PIRICOCHA,26
56,1,QUINGEO,26
57,0,SIN ZONA,27
58,2,LA DOLOROSA,28
59,1,RICAURTE,28
60,0,SIN ZONA,29
61,0,SIN ZONA,30
62,2,BARABON,31
63,1,SAN JOAQUIN,31
64,0,SIN ZONA,32
65,0,SIN ZONA,33
66,3,BELLAVISTA,34
67,2,SAN MIGUEL,34
68,1,SAYAUSI,34
69,3,ALTOS DE MACHANGARA,35
70,2,BIBIN,35
71,1,SIDCAY,35
72,2,CRUCE DEL CARMEN,36
73,3,SAN JOSE DE BALZAY,36
74,1,SININCAY,36
75,0,SIN ZONA,37
76,3,GULLANZHAPA,38
77,1,TARQUI,38
78,2,TUTUPALI BAJO,38
79,0,SIN ZONA,39
80,89,VOTO EN CASA,39
81,61,CPL AZUAY N. 1,40
82,0,SIN ZONA,40
83,2,CHILCAPAMBA,41
84,3,GUALALCAY,41
85,1,VALLE,41
86,0,SIN ZONA,42
87,2,MISICATA,43
88,1,YANUNCAY,43
89,0,SIN ZONA,44
90,2,LA MERCED,45
91,1,SAN VICENTE,45
92,3,SANTA TERESITA,45
93,1,LA ASUNCION,46
94,2,LENTAG,46
95,0,SIN ZONA,47
96,0,SIN ZONA,48
97,1,GUACHAPALA,49
98,2,SACRE,49
99,0,SIN ZONA,50
100,2,BULLCAY,51
101,1,GUALACEO,51
102,3,EL CARMEN,52
103,1,JADAN,52
104,2,SANTA ROSA DE CHICHIN,52
105,0,SIN ZONA,53
106,2,CERTAG,54
107,1,MARIANO MORENO/CALLASAY,54
108,0,SIN ZONA,55
109,0,SIN ZONA,56
110,0,SIN ZONA,57
111,2,SAN JOSE DE LALCOTE,58
112,1,ZHIDMAD,58
113,2,Ã‘AMARIN,59
114,1,COCHAPATA,59
115,0,SIN ZONA,60
116,4,CHUNASANA,61
117,1,NABON,61
118,3,RAÃ‘AS,61
119,2,ZHIÃ‘A,61
120,2,LA PAZ,62
121,1,LAS NIEVES,62
122,2,MORAS LOMA,63
123,1,OÃ‘A,63
124,0,SIN ZONA,64
125,0,SIN ZONA,65
126,1,CHICAN /G. ORTEGA,66
127,2,UZHUPUD,66
128,1,DUG - DUG,67
129,2,LAZUL,67
130,0,SIN ZONA,68
131,1,GUARAINAC,69
132,2,JUNTAS,69
133,1,PAUTE,70
134,2,VILLAFLOR,70
135,89,VOTO EN CASA,70
136,3,ZHUMIR,70
137,2,GUACHUN,71
138,1,SAN CRISTOBAL,71
139,0,SIN ZONA,72
140,7,CALIGUIÃ‘A,73
141,4,CERRO NEGRO,73
142,3,GRAMALOTE,73
143,8,LA DOLOROSA,73
144,9,LAS PALMAS,73
145,5,PELINCAY,73
146,1,PUCARA,73
147,11,SAN ANTONIO DE Ã‘UGRO,73
148,10,SANTA CECILIA,73
149,2,SARAYUNGA,73
150,2,GUARUMAL,74
151,1,SAN RAFAEL DE SHARUG,74
152,0,SIN ZONA,75
153,0,SIN ZONA,76
154,0,SIN ZONA,77
155,0,SIN ZONA,78
156,3,JUBONES,79
157,1,SANTA ISABEL,79
158,89,VOTO EN CASA,79
159,2,HUERTAS,80
160,3,PUCULCAY,80
161,1,SHAGLLI,80
162,1,AMALUZA,81
163,2,SANTA RITA,81
164,2,JURUPILLOS,82
165,1,PALMAS,82
166,3,SANTA ROSA,82
167,2,CAIGUAS,83
168,3,CHIMUL,83
169,1,SEVILLA DE ORO,83
170,0,SIN ZONA,84
171,0,SIN ZONA,85
172,0,SIN ZONA,86
173,2,BUENA VISTA,87
174,3,HATOBOLO,87
175,1,LUDO,87
176,2,LA LIBERTAD,88
177,1,SAN BARTOLOMÃ‰,88
178,3,SIGSIGLLANO,88
179,2,LA ESMERALDA,89
180,1,SAN JOSE DE RARANGA,89
181,2,PIRUNCAY,90
182,1,SIGSIG,90
183,1,CALUMA /SAN ANTONIO,91
184,2,PASAGUA,91
185,4,SAN PABLO DE PITA,91
186,3,YATUVI,91
187,2,ACHIN,92
188,6,ARRAYANPAMBA,92
189,1,CHILLANES,92
190,3,PALMIRA,92
191,5,SAN JOSÃ‰ DE GUAYABAL,92
192,4,SAN VICENTE DE POROTOPAMBA,92
193,7,SANTA ROSA DE CERRITOS,92
194,8,UNDUSHI,92
195,3,ANGELICA,93
196,5,JUNTA NUEVA,93
197,1,SAN JOSE DE TAMBO,93
198,2,STA ROSA DE AGUA CLARA,93
199,4,VALPARAISO,93
200,0,SIN ZONA,94
201,0,SIN ZONA,95
202,0,SIN ZONA,96
203,0,SIN ZONA,97
204,3,TABLAS LA FLORIDA,98
205,1,TELIMBELA,98
206,2,UNION DE TIANDIAGOTE,98
207,1,ECHEANDIA,99
208,2,SABANETILLAS,99
209,1,ANGEL POLIVIO CHAVEZ,100
210,2,GUACHANA,100
211,3,SAN JUAN DE LLULLUNDONGO,100
212,89,VOTO EN CASA,100
213,3,EL PORVENIR,101
214,1,FACUNDO VELA,101
215,61,CPL BOLIVAR N.  1,102
216,1,GABRIEL I VEINTIMILLA,102
217,2,INTI CHURI - CASAICHE,102
218,89,VOTO EN CASA,102
219,4,CUATRO ESQUINAS,103
220,1,GUANUJO,103
221,6,PACHAKUTIK,103
222,89,VOTO EN CASA,103
223,1,JULIO MORENO,104
224,2,RODEOPAMBA,104
225,3,CHAZOJUAN,105
226,4,GRAMALOTE,105
227,2,LA PALMA,105
228,1,SALINAS,105
229,0,SIN ZONA,106
230,3,JILIMBÃ,107
231,2,SAN FERNANDO,107
232,1,SAN LUIS DE PAMBIL,107
233,2,GRADAS,108
234,1,SAN SIMON,108
235,0,SIN ZONA,109
236,4,INGAPIRCA,110
237,2,MINDINA,110
238,3,SANTA TERESA,110
239,1,SIMIATUG,110
240,5,TALAHUA,110
241,0,SIN ZONA,111
242,2,JERUSALEN,112
243,1,LAS NAVES,112
244,0,SIN ZONA,113
245,1,BILOVAN,114
246,2,LAS GUARDIAS,114
247,3,MATAPALO,114
248,0,SIN ZONA,115
249,2,QUISACOTO,116
250,1,SAN MIGUEL,116
251,2,GUAMALÃN,117
252,1,SAN PABLO DE ATENAS,117
253,0,SIN ZONA,118
254,1,SANTIAGO,119
255,2,TOTORAS,119
256,0,SIN ZONA,120
257,1,AZOGUES,121
258,4,CIUDADELA DEL CHOFER,121
259,61,CPL CAÃ‘AR N.  2,121
260,3,FERROVIARIA,121
261,2,LA PLAYA,121
262,5,UCHUPUCUN,121
263,89,VOTO EN CASA,121
264,0,SIN ZONA,122
265,0,SIN ZONA,123
266,3,AGUILAN,124
267,1,GUAPAN,124
268,2,ZHINDILIG,124
269,2,AYANCAY,125
270,1,JAVIER LOYOLA / CHUQUIPATA,125
271,0,SIN ZONA,126
272,1,PINDILIG,127
273,2,SHAL,127
274,0,SIN ZONA,128
275,0,SIN ZONA,129
276,0,SIN ZONA,130
277,0,SIN ZONA,131
278,0,SIN ZONA,132
279,0,SIN ZONA,133
280,0,SIN ZONA,134
281,0,SIN ZONA,135
282,0,SIN ZONA,136
283,1,CAÃ‘AR,137
284,61,CRS MASCULINO CAÃ‘AR N.  1,137
285,3,NAR,137
286,2,QUILLOAC,137
287,1,CHONTAMARCA,138
288,2,CIMIENTOS,138
289,0,SIN ZONA,139
290,3,CHIL CHIL,140
291,1,DUCUR,140
292,2,JAVIN,140
293,0,SIN ZONA,141
294,3,GER,142
295,1,GUALLETURO,142
296,2,PURUBIN,142
297,4,SHUYA,142
298,0,SIN ZONA,143
299,1,INGAPIRCA,144
300,2,SISID,144
301,2,CHARCAY,145
302,1,JUNCAL,145
303,3,CARGUA,146
304,4,MANTA REAL,146
305,1,SAN ANTONIO,146
306,2,ZHUCAY,146
307,0,SIN ZONA,147
308,0,SIN ZONA,148
309,2,BAYANDEL,149
310,1,DELEG,149
311,3,HORNAPALA,149
312,0,SIN ZONA,150
313,1,EL TAMBO,151
314,2,MARIA AUXILIADORA,151
315,3,PILCOPATA,151
316,3,COCHANCAY,152
317,5,JAIME ROLDOS,152
318,6,JULIO MARIA MATOVELLE,152
319,1,LA TRONCAL,152
320,4,ROBERTO ISAIAS,152
321,2,VOLUNTAD DE DIOS,152
322,1,MANUEL J. CALLE,153
323,2,SAN ISIDRO,153
324,2,LA PUNTILLA,154
325,1,PANCHO NEGRO,154
326,0,SIN ZONA,155
327,2,ALOOR,156
328,1,BOLIVAR,156
329,3,CUESACA,156
330,2,EL TAMBO,157
331,1,GARCIA MORENO,157
332,3,CUNQUER,158
333,1,LOS ANDES,158
334,2,PIQUIUCHO,158
335,3,EL MOTILON,159
336,1,MONTEOLIVO,159
337,2,PUEBLO NUEVO,159
338,2,CALDERA,160
339,1,SAN RAFAEL,160
340,2,PUSIR GRANDE,161
341,1,SAN VICENTE DE PUSIR,161
342,3,TUMBATÃš,161
343,0,SIN ZONA,162
344,1,EL ANGEL,163
345,2,INGUEZA,163
346,2,CORAZON DE MUNDO NUEVO,164
347,1,EL GOALTAL / LAS JUNTAS,164
348,0,SIN ZONA,165
349,0,SIN ZONA,166
350,1,JIJON Y CAAMAÃ‘O,167
351,2,RIO VERDE,167
352,1,JUAN MONTALVO,168
353,2,SANTIAGUILLO,168
354,1,LA CONCEPCION,169
355,4,NARANJITO,169
356,2,PALO BLANCO,169
357,3,SANTA LUCIA,169
358,3,HATO DE MIRA,170
359,2,MASCARILLA,170
360,1,MIRA,170
361,0,SIN ZONA,171
362,0,SIN ZONA,172
363,1,FERNANDEZ SALVADOR,173
364,2,SAN FRANCISCO DE LA LINEA ROJA,173
365,0,SIN ZONA,174
366,0,SIN ZONA,175
367,0,SIN ZONA,176
368,3,CANCHAGUANO,177
369,2,EL CAPULÃ,177
370,1,SAN JOSE,177
371,2,CUASPUD,178
372,1,HUACA,178
373,0,SIN ZONA,179
374,0,SIN ZONA,180
375,1,EL CHICAL,181
376,2,SAN MARCOS,181
377,2,CHAPUEL,182
378,61,CPL CARCHI N.  1,182
379,3,EL BOSQUE,182
380,1,GONZALEZ SUAREZ,182
381,89,VOTO EN CASA,182
382,0,SIN ZONA,183
383,2,CHILMA ALTO,184
384,1,MALDONADO,184
385,0,SIN ZONA,185
386,0,SIN ZONA,186
387,2,EL BABOSO,187
388,1,TOBAR DONOSO,187
389,0,SIN ZONA,188
390,2,LA ESTRELLITA,189
391,3,LAS GRADAS,189
989,0,SIN ZONA,466
392,1,TULCAN,189
393,0,SIN ZONA,190
394,0,SIN ZONA,191
395,2,CHIPE HAMBURGO 1,192
396,3,CHIPE HAMBURGO 2,192
397,1,EL TRIUNFO,192
398,4,ESTERO HONDO,192
399,1,GUASAGANDA,193
400,3,MALQUI,193
401,2,QUINDIGUA,193
402,0,SIN ZONA,194
403,0,SIN ZONA,195
404,0,SIN ZONA,196
405,0,SIN ZONA,197
406,0,SIN ZONA,198
407,0,SIN ZONA,199
408,61,CPL COTOPAXI N.  1,200
409,0,SIN ZONA,200
410,1,IGNACIO FLORES,201
411,2,PALOPO CENTRO,201
412,0,SIN ZONA,202
413,0,SIN ZONA,203
414,0,SIN ZONA,204
415,89,VOTO EN CASA,204
416,0,SIN ZONA,205
417,0,SIN ZONA,206
418,0,SIN ZONA,207
419,2,LA LIBERTAD,208
420,1,SAN JUAN DE PASTOCALLE,208
421,0,SIN ZONA,209
422,0,SIN ZONA,210
423,1,EL CORAZON,211
424,2,QUISHPE,211
425,5,CALABICITO,212
426,4,EL DESEO,212
427,2,GUAPARA,212
428,1,MORASPUNGO,212
429,3,PIEDACITA,212
430,0,SIN ZONA,213
431,2,PILANCÃ“N,214
432,1,RAMON CAMPAÃ‘A,214
433,1,ANGAMARCA,215
434,2,CHINE ALTO,215
435,3,MOCATA,215
436,4,PIGUA-QUINDIGUA,215
437,1,GUANGAJE,216
438,2,YAGUARTOA,216
439,0,SIN ZONA,217
440,2,APAGUA,218
441,1,PILALO,218
442,2,JUIGUA YACYBAMBA,219
443,1,PUJILI,219
444,2,EL PROGRESO,220
445,3,PUEMBO,220
446,1,TINGO,220
447,2,LA COCHA,221
448,3,TIGUA WANAPAMPA,221
449,1,ZUMBAHUA,221
450,0,SIN ZONA,222
451,0,SIN ZONA,223
452,0,SIN ZONA,224
453,0,SIN ZONA,225
454,0,SIN ZONA,226
455,2,CHAMBAPONGO,227
456,4,SALACHE BARBAPAMBA,227
457,3,SAN FRANCISCO DE COLLANAS,227
458,1,SAN MIGUEL DE SALCEDO,227
459,0,SIN ZONA,228
460,0,SIN ZONA,229
461,1,COCHAPAMBA,230
462,2,YANAHURCO GRANDE,230
463,0,SIN ZONA,231
464,1,CHUGCHILAN,232
465,4,GUAYAMA SAN PEDRO QUILOTOA,232
466,7,SAN MIGUEL DE GUARUMAL,232
467,6,SAN MIGUEL DE PILAPUCHIN,232
468,5,SARAWASI,232
469,2,GUANTOALO,233
470,1,ISINLIVI,233
471,0,SIN ZONA,234
472,0,SIN ZONA,235
473,2,SALINAS DE MONTE NUEVO,236
474,1,SIGCHOS,236
475,1,ACHUPALLAS,237
476,3,JUVAL,237
477,2,TOTORAS,237
478,1,ALAUSI,238
479,61,CPL CHIMBORAZO N.  2,238
480,2,NIZAG,238
481,0,SIN ZONA,239
482,0,SIN ZONA,240
483,0,SIN ZONA,241
484,0,SIN ZONA,242
485,0,SIN ZONA,243
486,0,SIN ZONA,244
487,0,SIN ZONA,245
488,2,COCANES,246
489,1,TIXAN,246
490,1,CHAMBO,247
491,3,GUAYLLABAMBA,247
492,2,PANTAÃ‘O,247
493,0,SIN ZONA,248
494,0,SIN ZONA,249
495,0,SIN ZONA,250
496,0,SIN ZONA,251
1198,0,SIN ZONA,582
497,2,JOYAGSHI,252
498,1,LLAGOS,252
499,0,SIN ZONA,253
500,0,SIN ZONA,254
501,1,COLUMBE,255
502,3,LLINLLIN,255
503,2,PULUCATES,255
504,4,SAN GUISEL ALTO,255
505,1,JUAN DE VELASCO,256
506,2,TAMBILLO BAJO,256
507,0,SIN ZONA,257
508,0,SIN ZONA,258
509,1,CUMANDA,259
510,3,SUNCAMAL,259
511,1,CEBADAS,260
512,2,TRANCA SAN LUIS,260
513,1,GUAMOTE,261
514,3,JATUN PAMBA,261
515,4,LAIME SAN CARLOS,261
516,2,PULL CHICO,261
517,5,TIOCAJAS PALACIO HUATANA,261
518,3,GALTES,262
519,1,PALMIRA,262
520,2,TIPIN,262
521,0,SIN ZONA,263
522,0,SIN ZONA,264
523,0,SIN ZONA,265
524,1,LA MATRIZ,266
525,3,LANGOS PANAMERICANA,266
526,2,PUNGAL GRANDE,266
527,0,SIN ZONA,267
528,2,CALSHI,268
529,1,SAN ANDRES,268
530,0,SIN ZONA,269
531,2,CHOCAVI,270
532,1,SAN ISIDRO DE PATULU,270
533,0,SIN ZONA,271
534,0,SIN ZONA,272
535,0,SIN ZONA,273
536,2,LAS ROSAS,274
537,1,PALLATANGA,274
538,3,RODEO VAQUERIA,274
539,0,SIN ZONA,275
540,1,EL ALTAR,276
541,2,UTUÃ‘AG,276
542,0,SIN ZONA,277
543,0,SIN ZONA,278
544,0,SIN ZONA,279
545,0,SIN ZONA,280
546,0,SIN ZONA,281
547,0,SIN ZONA,282
548,1,CALPI,283
549,2,NITILUISA,283
550,0,SIN ZONA,284
551,1,FLORES,285
552,2,GUANTUL GRANDE,285
553,3,NAUBUG,285
554,0,SIN ZONA,286
555,1,LICTO,287
556,2,TUNSHI SAN NICOLAS,287
557,0,SIN ZONA,288
558,89,VOTO EN CASA,288
559,0,SIN ZONA,289
560,2,ALAO,290
561,3,ASHPAPUNGO,290
562,1,PUNGALA,290
563,1,PUNIN,291
564,2,TZALARON,291
565,2,PIÃ‘AÃ‘AU,292
566,3,PUCULPALA,292
567,1,QUIMIAG,292
568,0,SIN ZONA,293
569,2,SAN ANTONIO DE GUASLAN,294
570,1,SAN LUIS,294
571,0,SIN ZONA,295
572,89,VOTO EN CASA,295
573,63,CAI MASCULINO - RIOBAMBA,296
574,61,CPL CHIMBORAZO N.  1,296
575,62,CPL CHIMBORAZO N.  3,296
576,0,SIN ZONA,296
577,0,SIN ZONA,297
578,0,SIN ZONA,298
579,0,SIN ZONA,299
580,0,SIN ZONA,300
581,1,LA CUCA,301
582,2,LOS GUAYACANES,301
583,2,MANABI DE EL ORO,302
584,1,PALMALES,302
585,0,SIN ZONA,303
586,0,SIN ZONA,304
587,0,SIN ZONA,305
588,0,SIN ZONA,306
589,0,SIN ZONA,307
590,0,SIN ZONA,308
591,0,SIN ZONA,309
592,0,SIN ZONA,310
593,5,CARABOTA,311
594,1,CHILLA,311
595,4,DUMARI,311
596,3,PEJEYACU,311
597,2,PLAYAS DE DAUCAY,311
598,0,SIN ZONA,312
599,1,EL GUABO,313
600,3,EL RETIRO,313
601,2,TILLALES,313
602,0,SIN ZONA,314
603,4,PAGUA,315
604,1,RIO BONITO,315
605,2,SAN MIGUEL DE BRAZIL,315
606,3,SAN VICENTE,315
607,2,BAJO ALTO,316
608,1,TENDALES,316
609,0,SIN ZONA,317
610,0,SIN ZONA,318
611,0,SIN ZONA,319
612,0,SIN ZONA,320
613,0,SIN ZONA,321
614,1,EL PARAISO,322
615,2,EL TIGRE 1,322
616,1,LA LIBERTAD,323
617,2,PUYANGO DE LA LIBERTAD,323
618,0,SIN ZONA,324
619,1,PLATANILLOS,325
620,2,VALLE HERMOSO,325
621,0,SIN ZONA,326
622,1,9 DE MAYO,327
623,61,CPL EL ORO N.  1,327
624,5,KM. 15,327
625,89,VOTO EN CASA,327
626,4,CORRALITOS,328
627,1,EL CAMBIO,328
628,3,LA UNION COLOMBIANA,328
629,1,EL RETIRO,329
630,3,GUARUMAL 2,329
631,2,NUEVA ESPERANZA,329
632,2,CIUDADELA 10 DE SEPTIEMBRE,330
633,1,JAMBELI,330
634,0,SIN ZONA,331
635,3,LA IBERIA,332
636,1,LA PROVIDENCIA,332
637,4,LOS VERGELES,332
638,2,RAYITO DE LUZ,332
639,89,VOTO EN CASA,332
640,0,SIN ZONA,333
641,89,VOTO EN CASA,333
642,0,SIN ZONA,334
643,0,SIN ZONA,335
644,0,SIN ZONA,336
645,0,SIN ZONA,337
646,0,SIN ZONA,338
647,0,SIN ZONA,339
648,0,SIN ZONA,340
649,0,SIN ZONA,341
650,0,SIN ZONA,342
651,0,SIN ZONA,343
652,8,DUCOS,344
653,2,GALAYACU,344
654,3,LA CADENA,344
655,6,LA PLAYA,344
656,5,MUYUYACU,344
657,1,PROGRESO,344
658,7,RÃJARO,344
659,4,ROSA DE ORO,344
660,0,SIN ZONA,345
661,0,SIN ZONA,346
662,1,CAPIRO,347
663,5,CONCHICOLA,347
664,2,GUERRAS,347
665,4,LOS AMARILLOS,347
666,3,TINAJAS,347
667,0,SIN ZONA,348
668,0,SIN ZONA,349
669,1,MOROMORO,350
670,2,PALO SOLO,350
671,2,EL CARMEN,351
672,1,PIEDRAS,351
673,0,SIN ZONA,352
674,0,SIN ZONA,353
675,0,SIN ZONA,354
676,2,CAMARONES,355
677,3,LAS ORQUIDEAS,355
678,1,SARACAY,355
679,0,SIN ZONA,356
680,0,SIN ZONA,357
681,0,SIN ZONA,358
682,0,SIN ZONA,359
683,0,SIN ZONA,360
684,1,BELLAMARIA,361
685,2,VALLE HERMOSO,361
686,1,BELLAVISTA,362
687,2,SAN AGUSTIN,362
688,3,SAN JOSÃ‰,362
689,1,JAMBELI,363
690,3,LAS HUACAS,363
691,2,PONGALILLO-LAS CASITAS,363
692,0,SIN ZONA,364
693,0,SIN ZONA,365
694,0,SIN ZONA,366
695,0,SIN ZONA,367
696,2,LAGUNA DE CAÃ‘AS,368
697,1,SAN ANTONIO,368
698,0,SIN ZONA,369
699,2,EL GUAYABO,370
700,1,TORATA,370
701,1,LA VICTORIA,371
702,2,RIO NEGRO,371
703,1,ABANIN,372
704,2,DALIGSHI,372
705,3,TUNUYUNGA,372
706,0,SIN ZONA,373
707,1,GUANAZAN,374
708,2,GUARTIGURO,374
709,0,SIN ZONA,375
710,0,SIN ZONA,376
711,0,SIN ZONA,377
712,0,SIN ZONA,378
713,0,SIN ZONA,379
714,0,SIN ZONA,380
715,61,CPL EL ORO N.  2,381
716,0,SIN ZONA,381
717,1,ATACAMES,382
718,3,CHONE,382
719,2,ESTERO DEL MEDIO,382
720,0,SIN ZONA,383
721,0,SIN ZONA,384
722,2,QUITITO,385
723,3,SAME,385
724,1,TONCHIGUE,385
725,2,TASECHE,386
726,1,TONSUPA,386
727,0,SIN ZONA,387
728,1,ATAHUALPA/CAMARONES,388
729,2,JUAN MONTALVO,388
730,0,SIN ZONA,389
731,0,SIN ZONA,390
732,1,LA TOLA,391
733,2,SAN PEDRO,391
734,0,SIN ZONA,392
735,0,SIN ZONA,393
736,0,SIN ZONA,394
737,1,SAN FRANCISCO DE ONZOLE,395
738,2,ZANCUDO,395
739,4,HERRADURA,396
740,2,PICHIYACU CHACHI,396
741,3,PLAYA GRANDE,396
742,1,SAN JOSE DE CAYAPAS,396
743,0,SIN ZONA,397
744,3,CHACHI CAPULÃ,398
745,4,CHACHI GUALPÃ DE ONZOLE,398
746,2,COLON DE ONZOLE,398
747,5,HOJAS BLANCAS,398
748,6,HOJAS BLANCAS CHACHI,398
749,1,SANTO DOMINGO DE ONZOLE,398
750,2,PALMA REAL,399
751,1,SELVA ALEGRE,399
752,3,CORRIENTE GRANDE,400
753,5,GUALPI DEL CAYAPAS,400
754,4,JEYAMBI,400
755,2,LOMA LINDA,400
756,1,TELEMBI,400
757,0,SIN ZONA,401
758,0,SIN ZONA,402
759,1,5 DE AGOSTO,403
760,2,PROPICIA 1,403
761,3,PROPICIA 4,403
762,89,VOTO EN CASA,403
763,0,SIN ZONA,404
764,0,SIN ZONA,405
765,0,SIN ZONA,406
766,0,SIN ZONA,407
767,61,CPL ESMERALDAS N.  1,408
768,62,CPL ESMERALDAS N.  2,408
769,1,ESMERALDAS,408
770,2,ISLA LUIS VARGAS TORRES,408
771,89,VOTO EN CASA,408
772,0,SIN ZONA,409
773,0,SIN ZONA,410
774,1,SAN MATEO,411
775,2,TIMBRE,411
776,3,CASA BONITA,412
777,4,LA TOLITA,412
778,1,SIMON PLATA TORRES,412
779,2,VALLE DE SAN RAFAEL,412
780,0,SIN ZONA,413
781,0,SIN ZONA,414
782,0,SIN ZONA,415
783,1,BOLIVAR,416
784,2,MOMPICHE,416
785,1,DAULE,417
786,2,PEDRO CARBO,417
787,2,ESTERO DE PLATANO,418
788,1,GALERA,418
789,1,MUISNE,419
790,3,NUEVO MUISNE,419
791,4,SAN PEDRO DE BILSA,419
792,0,SIN ZONA,420
793,0,SIN ZONA,421
794,2,EL SALTO,422
795,1,SAN FRANCISCO,422
796,2,BALSALITO,423
797,3,BOCA DEL SUCIO,423
798,1,SAN GREGORIO,423
