"parroquiaId","codigo","nombre","no_pobres","pobres","total"
"8","10151","BAÑOS",7326,9441,16767
"14","10152","CUMBE",709,4786,5495
"11","10153","CHAUCHA",94,1193,1287
"12","10154","CHECA (JIDCAY)",888,1841,2729
"13","10155","CHIQUINTAD",1750,3052,4802
"19","10156","LLACAO",2169,3157,5326
"21","10157","MOLLETURO",679,6358,7037
"23","10158","NULTI",885,3424,4309
"24","10159","OCTAVIO CORDERO PALACIOS",389,1874,2263
"25","10160","PACCHA",1522,4923,6445
"26","10161","QUINGEO",332,7106,7438
"28","10162","RICAURTE",11113,7946,19059
"31","10163","SAN JOAQUIN",3018,4389,7407
"33","10164","SANTA ANA",974,4375,5349
"34","10165","SAYAUSI",2112,6232,8344
"35","10166","SIDCAY",1017,2920,3937
"36","10167","SININCAY",5936,9791,15727
"38","10168","TARQUI",1650,8805,10455
"40","10169","TURI",3115,5754,8869
"41","10170","VALLE",8861,15322,24183
"42","10171","VICTORIA DEL PORTETE",518,4722,5240
"47","10250","GIRON",3557,4778,8335
"46","10251","ASUNCION",719,2297,3016
"48","10252","SAN GERARDO",271,799,1070
"51","10350","GUALACEO",10318,10825,21143
"50","10352","DANIEL CORDOVA TORAL",284,1417,1701
"52","10353","JADAN",497,3818,4315
"54","10354","MARIANO MORENO",371,2244,2615
"55","10356","REMIGIO CRESPO TORAL",424,984,1408
"56","10357","SAN JUAN",514,4776,5290
"58","10358","ZHIDMAD",227,2507,2734
"53","10359","LUIS CORDERO VEGA",214,1815,2029
"57","10360","SIMON BOLIVAR",157,968,1125
"61","10450","NABON",1390,8099,9489
"59","10451","COCHAPATA",227,2845,3072
"60","10452","EL PROGRESO",95,1916,2011
"62","10453","LAS NIEVES (CHAYA)",218,1062,1280
"70","10550","PAUTE",4847,4883,9730
"65","10552","BULAN",405,1767,2172
"66","10553","CHICAN",936,2641,3577
"68","10554","EL CABO",691,2624,3315
"69","10556","GUARAINAG",127,712,839
"71","10559","SAN CRISTOBAL",184,2209,2393
"72","10561","TOMEBAMBA",98,1243,1341
"67","10562","DUG-DUG",270,1622,1892
"73","10650","PUCARA",753,7405,8158
"74","10652","SAN RAFAEL DE SHARUG",103,1729,1832
"76","10750","SAN FERNANDO",1360,1861,3221
"75","10751","CHUMBLIN",354,395,749
"79","10850","SANTA ISABEL",4600,6904,11504
"77","10851","ABDON CALDERON",1366,3216,4582
"80","10853","ZHAGLLI",148,2007,2155
"90","10950","SIGSIG",3015,8072,11087
"84","10951","CUCHIL",306,1379,1685
"85","10952","GIMA",660,2224,2884
"86","10953","GUEL",441,903,1344
"87","10954","LUDO",124,3241,3365
"88","10955","SAN BARTOLOME",487,3612,4099
"89","10956","SAN JOSE DE RARANGA",340,2007,2347
"63","11050","OÑA",366,2013,2379
"64","11051","SUSUDEL",240,948,1188
"3","11150","CHORDELEG",3197,3545,6742
"6","11151","PRINCIPAL",418,910,1328
"4","11152","LA UNION",356,1540,1896
"5","11153","LUIS GALARZA ORELLANA",116,1378,1494
"7","11154","SAN MARTIN DE PUZHIO",114,935,1049
"44","11250","EL PAN",586,603,1189
"45","11253","SAN VICENTE",556,1267,1823
"83","11350","SEVILLA DE ORO",911,1322,2233
"81","11351","AMALUZA",125,1023,1148
"82","11352","PALMAS",592,1622,2214
"49","11450","GUACHAPALA",1258,2125,3383
"1","11550","CAMILO PONCE ENRIQUEZ",3967,11426,15393
"2","11551","EL CARMEN DE PIJILI",704,3697,4401
"101","20151","FACUNDO VELA",286,3029,3315
"104","20153","JULIO E. MORENO",85,2863,2948
"105","20155","SALINAS",623,5148,5771
"106","20156","SAN LORENZO",137,1716,1853
"108","20157","SAN SIMON (YACOTO)",304,3876,4180
"109","20158","SANTAFE (SANTA FE)",366,1383,1749
"110","20159","SIMIATUG",125,11103,11228
"107","20160","SAN LUIS DE PAMBIL",1252,4090,5342
"92","20250","CHILLANES",2092,11083,13175
"93","20251","SAN JOSE DEL TAMBO",498,3612,4110
"96","20350","SAN JOSE DE CHIMBO",2883,2734,5617
"94","20351","ASUNCION (ASANCOTO)",348,2481,2829
"95","20353","MAGDALENA (CHAPACOTO)",562,2248,2810
"32","20354","SAN SEBASTIAN",171,882,1053
"98","20355","TELIMBELA",96,3155,3251
"99","20450","ECHEANDIA",3962,8093,12055
"116","20550","SAN MIGUEL",5290,7032,12322
"113","20551","BALSAPAMBA",413,2344,2757
"114","20552","BILOVAN",268,2462,2730
"115","20553","REGULO DE MORA",31,911,942
"564","20554","SAN PABLO",547,4923,5470
"119","20555","SANTIAGO",184,1560,1744
"118","20556","SAN VICENTE",87,1050,1137
"91","20650","CALUMA",4661,8378,13039
"112","20750","LAS NAVES",897,5155,6052
"121","30150","AZOGUES",22486,14889,37375
"123","30151","COJITAMBO",1335,2347,3682
"124","30153","GUAPAN",2399,6436,8835
"125","30154","JAVIER LOYOLA",2125,4576,6701
"126","30155","LUIS CORDERO",1623,2219,3842
"127","30156","PINDILIG",253,1850,2103
"128","30157","RIVERA",90,1452,1542
"130","30158","SAN MIGUEL",636,2924,3560
"131","30160","TADAY",340,1277,1617
"132","30250","BIBLIAN",4820,8796,13616
"134","30251","NAZON",280,2283,2563
"135","30252","SAN FRANCISCO DE SAGEO",532,1185,1717
"136","30253","TURUPAMBA",90,981,1071
"133","30254","JERUSALEN",262,1463,1725
"137","30350","CAÑAR",8993,9137,18130
"138","30351","CHONTAMARCA",488,3646,4134
"139","30352","CHOROCOPTE",925,2151,3076
"141","30353","GENERAL MORALES",91,3308,3399
"142","30354","GUALLETURO",496,3345,3841
"143","30355","HONORATO VASQUEZ",1242,4902,6144
"144","30356","INGAPIRCA",687,7631,8318
"145","30357","JUNCAL",189,1980,2169
"146","30358","SAN ANTONIO",385,1509,1894
"148","30361","ZHUD",193,2175,2368
"147","30362","VENTURA",80,1208,1288
"140","30363","DUCUR",508,3497,4005
"152","30450","LA TRONCAL",14365,27964,42329
"153","30451","MANUEL J. CALLE",818,1937,2755
"154","30452","PANCHO NEGRO",652,8319,8971
"151","30550","EL TAMBO",2971,6457,9428
"149","30650","DELEG",1329,3071,4400
"150","30651","SOLANO",199,1459,1658
"155","30750","SUSCAL",772,4175,4947
"189","40150","TULCAN",39507,19672,59179
"180","40151","EL CARMELO (EL PUN)",500,2263,2763
"183","40153","JULIO ANDRADE (OREJUELA)",2768,6809,9577
"184","40154","MALDONADO",167,1502,1669
"185","40155","PIOTER",201,517,718
"187","40156","TOBAR DONOSO (LA BOCANA)",0,839,839
"188","40157","TUFIÑO",506,1828,2334
"190","40158","URBINA (TAYA)",316,1878,2194
"181","40159","EL CHICAL",241,3162,3403
"186","40161","SANTA MARTHA DE CUBA",593,1763,2356
"156","40250","BOLIVAR",1815,3385,5200
"157","40251","GARCIA MORENO",202,1204,1406
"158","40252","LOS ANDES",365,1895,2260
"159","40253","MONTE OLIVO",296,1388,1684
"161","40254","SAN VICENTE DE PUSIR",148,1896,2044
"160","40255","SAN RAFAEL",252,1489,1741
"163","40350","EL ANGEL",2716,3547,6263
"164","40351","EL GOALTAL",52,761,813
"165","40352","LA LIBERTAD (ALIZO)",916,2578,3494
"166","40353","SAN ISIDRO",1132,1574,2706
"170","40450","MIRA (CHONTAHUASI)",2604,3359,5963
"169","40451","CONCEPCION",166,2637,2803
"167","40452","JIJON Y CAAMAÑO",125,1937,2062
"168","40453","JUAN MONTALVO",176,1132,1308
"172","40551","CRISTOBAL COLON",608,2333,2941
"171","40552","CHITAN DE NAVARRETE",186,431,617
"173","40553","FERNANDEZ SALVADOR",154,1128,1282
"175","40554","LA PAZ",590,2839,3429
"176","40555","PIARTAL",275,865,1140
"178","40650","HUACA",2397,3810,6207
"179","40651","MARISCAL SUCRE",322,1049,1371
"197","50151","ALAQUES (ALAQUEZ)",938,4536,5474
"198","50152","BELISARIO QUEVEDO",736,5612,6348
"200","50153","GUAITACAMA (GUAYTACAMA)",2128,6728,8856
"202","50154","JOSEGUANGO BAJO",483,2330,2813
"205","50156","MULALO",971,7122,8093
"196","50157","11 DE NOVIEMBRE (ILINCHI",130,1858,1988
"206","50158","POALO",109,5598,5707
"208","50159","SAN JUAN DE PASTOCALLE",954,10480,11434
"209","50161","TANICUCHI",2145,10641,12786
"210","50162","TOACASO",536,7133,7669
"194","50250","LA MANA",10943,25051,35994
"193","50251","GUASAGANDA",355,3548,3903
"195","50252","PUCAYACU",292,1762,2054
"211","50350","EL CORAZON",886,5612,6498
"212","50351","MORASPUNGO",1273,11070,12343
"213","50352","PINLLOPATA",15,1015,1030
"214","50353","RAMON CAMPAÑA",3,1991,1994
"219","50450","PUJILI",7353,25968,33321
"215","50451","ANGAMARCA",131,5117,5248
"216","50453","GUANGAJE",2,8023,8025
"217","50455","LA VICTORIA",373,2643,3016
"218","50456","PILALO",50,2590,2640
"220","50457","TINGO",303,3737,4040
"221","50458","ZUMBAHUA",243,12354,12597
"227","50550","SAN MIGUEL",11139,20055,31194
"222","50551","ANTONIO JOSE HOLGUIN",625,2006,2631
"223","50552","CUSUBAMBA",190,7007,7197
"224","50553","MULALILLO",792,5587,6379
"225","50554","MULLIQUINDIL (SANTA ANA)",723,6462,7185
"226","50555","PANSALEO",815,2547,3362
"231","50650","SAQUISILI",3634,9736,13370
"228","50651","CANCHAGUA",133,5322,5455
"229","50652","CHANTILIN",142,893,1035
"230","50653","COCHAPAMBA",53,5370,5423
"236","50750","SIGCHOS",840,7066,7906
"232","50751","CHUGCHILAN",54,7733,7787
"233","50752","ISINLIVI",79,3145,3224
"234","50753","LAS PAMPAS",353,1589,1942
"235","50754","PALO QUEMADO",45,982,1027
"282","60151","CACHA",11,3149,3160
"283","60152","CALPI",1036,5383,6419
"284","60153","CUBIJIES",236,2277,2513
"285","60154","FLORES",24,4522,4546
"286","60155","LICAN",1793,6034,7827
"287","60156","LICTO",356,7449,7805
"290","60157","PUNGALA",289,5662,5951
"291","60158","PUNIN",130,5836,5966
"292","60159","QUIMIAG",231,5019,5250
"293","60160","SAN JUAN",1129,6209,7338
"294","60161","SAN LUIS",3292,8616,11908
"238","60250","ALAUSI",3876,5962,9838
"237","60251","ACHUPALLAS",216,10312,10528
"239","60253","GUASUNTOS",306,2071,2377
"240","60254","HUIGRA",346,2003,2349
"241","60255","MULTITUD",143,1938,2081
"242","60256","PISTISHI (NARIZ DEL DIABLO)",13,332,345
"243","60257","PUMALLACTA (PUMAL-LACTA)",43,862,905
"244","60258","SEVILLA",104,699,803
"245","60259","SIBAMBE",245,3620,3865
"246","60260","TIXAN",329,10240,10569
"253","60350","VILLA LA UNION",2523,15941,18464
"254","60351","CAÑI",13,949,962
"255","60352","COLUMBE",380,15474,15854
"256","60353","JUAN DE VELASCO (PANGOR)",45,3847,3892
"257","60354","SANTIAGO DE QUITO",57,5609,5666
"247","60450","CHAMBO",3537,8244,11781
"249","60550","CHUNCHI",2526,4754,7280
"248","60551","CAPZOL",34,865,899
"250","60552","COMPUD",42,836,878
"251","60553","GONZOL",231,1488,1719
"252","60554","LLAGOS",292,1480,1772
"261","60650","GUAMOTE",1663,22942,24605
"260","60651","CEBADAS",208,7988,8196
"262","60652","PALMIRA",148,12149,12297
"264","60751","GUANANDO",24,317,341
"265","60752","ILAPO",83,1579,1662
"267","60753","LA PROVIDENCIA",13,540,553
"268","60754","SAN ANDRES",1953,11500,13453
"269","60755","SAN GERARDO DE PACAICAGUAN",387,2052,2439
"270","60756","SAN ISIDRO DE PATULU",231,4513,4744
"271","60757","SAN JOSE DEL CHAZO",65,972,1037
"272","60758","SANTA FE DE GALAN",136,1533,1669
"273","60759","VALPARAISO",0,404,404
"274","60850","PALLATANGA",1735,9771,11506
"279","60950","PENIPE",732,1222,1954
"276","60951","EL ALTAR",254,1011,1265
"278","60952","MATUS",248,735,983
"280","60953","PUELA",88,534,622
"281","60954","SAN ANTONIO DE BAYUSHIG",320,781,1101
"277","60955","LA CANDELARIA",73,402,475
"275","60956","BILBAO",18,178,196
"259","61050","CUMANDA",3984,8855,12839
"333","70150","MACHALA",104049,134023,238072
"329","70152","EL RETIRO",257,3918,4175
"298","70250","ARENILLAS",7034,13690,20724
"300","70251","CHACRAS",28,1505,1533
"302","70254","PALMALES",303,2936,3239
"299","70255","CARCABON",22,714,736
"306","70350","PACCHA",1168,1107,2275
"303","70351","AYAPAMBA",519,865,1384
"304","70352","CORDONCILLO",365,638,1003
"305","70353","MILAGRO",157,315,472
"177","70354","SAN JOSE",75,290,365
"308","70355","CERRO AZUL",72,216,288
"309","70450","BALSAS",1786,3828,5614
"310","70451","BELLAMARIA",290,923,1213
"311","70550","CHILLA",398,2083,2481
"313","70650","EL GUABO",9545,20167,29712
"312","70651","BARBONES (SUCRE)",986,4667,5653
"314","70652","LA IBERIA",866,2833,3699
"316","70653","TENDALES",228,4796,5024
"315","70654","RIO BONITO",1130,4334,5464
"336","70850","MARCABELI",2424,2705,5129
"335","70851","EL INGENIO",110,142,252
"338","70951","BUENAVISTA",1361,5180,6541
"340","70952","CASACAY",514,1886,2400
"341","70953","LA PEAÑA",837,2746,3583
"344","70954","PROGRESO",681,3285,3966
"346","70955","UZHCURRUMI",92,824,916
"339","70956","CAÑA QUEMADA",282,1551,1833
"352","71050","PIÑAS",9507,7794,17301
"347","71051","CAPIRO",381,1479,1860
"348","71052","LA BOCANA",225,1140,1365
"350","71053","MOROMORO",299,1071,1370
"351","71054","PIEDRAS",134,435,569
"354","71055","SAN ROQUE",213,650,863
"355","71056","SARACAY",582,1928,2510
"358","71150","PORTOVELO",4666,5240,9906
"356","71151","CURTINCAPA",77,433,510
"357","71152","MORALES",80,587,667
"359","71153","SALATI",86,940,1026
"369","71250","SANTA ROSA",25953,26411,52364
"362","71251","BELLAVISTA",955,1861,2816
"330","71252","JAMBELI",122,1588,1710
"365","71253","LA AVANZADA",788,1125,1913
"368","71254","SAN ANTONIO",155,1906,2061
"370","71255","TORATA",772,1169,1941
"371","71256","VICTORIA",510,2660,3170
"361","71257","BELLAMARIA",348,1836,2184
"381","71350","ZARUMA",6698,3756,10454
"372","71351","ABAÑIN",16,1668,1684
"373","71352","ARCAPAMBA",339,647,986
"374","71353","GUANAZAN",64,2981,3045
"375","71354","GUIZHAGUIÑA",125,1562,1687
"376","71355","HUERTAS",717,1273,1990
"377","71356","MALVAS",418,750,1168
"378","71357","MULUNCAY GRANDE",312,475,787
"380","71358","SINSAO",98,1238,1336
"379","71359","SALVIAS",98,650,748
"633","71450","LA VICTORIA",917,1679,2596
"323","71451","LA LIBERTAD",105,690,795
"318","71452","EL PARAISO",227,534,761
"326","71453","SAN ISIDRO",93,505,598
"408","80150","ESMERALDAS",77614,81798,159412
"405","80152","CAMARONES",136,2676,2812
"407","80153","CRNEL. CARLOS CONCHA TORRES",38,2316,2354
"406","80154","CHINCA",194,4354,4548
"410","80159","MAJUA",31,2502,2533
"411","80163","SAN MATEO",549,5140,5689
"413","80165","TABIAZO",73,2582,2655
"414","80166","TACHINA",862,3117,3979
"415","80168","VUELTA LARGA",856,2113,2969
"402","80250","VALDEZ (LIMONES)",555,5616,6171
"387","80251","ANCHAYACU",0,2527,2527
"388","80252","ATAHUALPA",0,1442,1442
"389","80253","BORBON",1212,6444,7656
"391","80254","LA TOLA",0,4362,4362
"392","80255","LUIS VARGAS TORRES",2,341,343
"289","80256","MALDONADO",196,1642,1838
"394","80257","PAMPANAL DE BOLIVAR",0,1118,1118
"395","80258","SAN FRANCISCO DE ONZOLE",0,1430,1430
"398","80259","SANTO DOMINGO DE ONZOLE",0,1934,1934
"399","80260","SELVA ALEGRE",72,1092,1164
"400","80261","TELEMBI",0,5639,5639
"390","80262","COLON ELOY DEL MARIA",41,1359,1400
"396","80263","SAN JOSE DE CAYAPAS",0,1513,1513
"401","80264","TIMBIRE",100,932,1032
"419","80350","MUISNE",338,8537,8875
"337","80351","BOLIVAR",0,1039,1039
"417","80352","DAULE",35,2111,2146
"418","80353","GALERA",55,1663,1718
"420","80354","QUINGUE (OLMEDO PERDOMO",34,539,573
"421","80355","SALIMA",0,1116,1116
"129","80356","SAN FRANCISCO",23,2776,2799
"423","80357","SAN GREGORIO",6,5907,5913
"424","80358","SAN JOSE DE CHAMANGA",0,4254,4254
"429","80450","ROSA ZARATE (QUININDE)",6447,60682,67129
"426","80451","CUBE",42,7539,7581
"425","80452","CHURA (CHANCAMA)",0,4733,4733
"428","80453","MALIMPIA",188,17559,17747
"430","80454","VICHE",469,4793,5262
"383","80455","LA UNION",3851,15989,19840
"445","80550","SAN LORENZO",5683,19186,24869
"438","80551","ALTO TAMBO",36,1813,1849
"439","80552","ANCON (PICHANGAL)",25,1785,1810
"440","80553","CALDERON",69,559,628
"441","80554","CARONDELET",75,1626,1701
"437","80555","5 DE JUNIO",8,408,416
"442","80556","CONCEPCION",67,2275,2342
"443","80557","MATAJE",16,1441,1457
"444","80558","SAN JAVIER DE CACHAVI",63,601,664
"446","80559","SANTA RITA",163,1469,1632
"447","80560","TAMBILLO",25,1674,1699
"448","80561","TULULBI",254,2035,2289
"449","80562","URBINA",5,747,752
"382","80650","ATACAMES",4077,12523,16600
"427","80651","LA UNION",6,2534,2540
"384","80652","SUA",559,2842,3401
"385","80653","TONCHIGUE",1232,6712,7944
"386","80654","TONSUPA",2423,8204,10627
"431","80751","CHONTADURO",17,3205,3222
"432","80752","CHUMUNDE",1,3511,3512
"433","80753","LAGARTO",89,5576,5665
"434","80754","MONTALVO",133,3854,3987
"436","80755","ROCAFUERTE",4,5481,5485
"462","90152","JUAN GOMEZ RENDON (PROGR",2447,9408,11855
"464","90153","MORRO",783,4190,4973
"466","90156","POSORJA",6477,17508,23985
"467","90157","PUNA",192,6537,6729
"472","90158","TENGUEL",2064,9706,11770
"478","90250","ALFREDO BAQUERIZO MORENO",2605,22502,25107
"479","90350","BALAO",3032,17294,20326
"480","90450","BALZAR",5017,48734,53751
"481","90550","COLIMES",1612,15639,17251
"482","90551","SAN JACINTO",78,6028,6106
"484","90650","DAULE",28979,57827,86806
"486","90652","JUAN BAUTISTA AGUIRRE",0,5502,5502
"485","90653","LAUREL",613,9251,9864
"489","90654","LIMONAL",234,8534,8768
"488","90656","LOS LOJAS",23,8637,8660
"456","90750","ELOY ALFARO (DURAN)",75256,158588,233844
"493","90850","VELASCO IBARRA",5825,41570,47395
"492","90851","GUAYAS (PUEBLO NUEVO)",408,17086,17494
"491","90852","EL ROSARIO",317,8886,9203
"494","90950","EL TRIUNFO",8135,36396,44531
"500","91050","MILAGRO",47393,96620,144013
"498","91051","CHOBO",769,4643,5412
"499","91053","MARISCAL SUCRE (HUAQUES)",93,5266,5359
"501","91054","ROBERTO ASTUDILLO",272,10543,10815
"503","91150","NARANJAL",13526,25827,39353
"502","91151","JESUS MARIA",823,5571,6394
"504","91152","SAN CARLOS",1030,5460,6490
"505","91153","SANTA ROSA DE FLANDES",569,4817,5386
"506","91154","TAURA",361,9738,10099
"507","91250","NARANJITO",11515,25426,36941
"509","91350","PALESTINA",2770,13229,15999
"510","91450","PEDRO CARBO",2383,28849,31232
"512","91451","VALLE DE LA VIRGEN",34,5183,5217
"511","91452","SABANILLA",106,6783,6889
"476","91650","SAMBORONDON",31476,19886,51362
"477","91651","TARIFA",918,15022,15940
"521","91850","SANTA LUCIA",3218,35620,38838
"518","91950","EL SALITRE (LAS RAMAS)",2762,25289,28051
"515","91951","GENERAL VERNAZA",92,9406,9498
"520","91952","LA VICTORIA (ÑAUZA)",169,6292,6461
"516","91953","JUNQUILLAL",271,13030,13301
"526","92050","YAGUACHI NUEVO",7018,19396,26414
"524","92053","GRAL. PEDRO J. MONTERO",861,7331,8192
"527","92055","YAGUACHI VIEJO (CONE)",455,11493,11948
"525","92056","VIRGEN DE FATIMA",2922,11016,13938
"474","92150","GENERAL VILLAMIL",13027,28564,41591
"523","92250","SIMON BOLIVAR",1729,12800,14529
"522","92251","CRNEL.LORENZO DE GARAICOA",725,10160,10885
"483","92350","CORONEL MARCELINO MARIDUEÑA",2856,9056,11912
"497","92450","LOMAS DE SARGENTILLO",2116,16204,18320
"508","92550","NARCISA DE JESUS",4949,14556,19505
"495","92750","GENERAL ANTONIO ELIZALDE",3323,7280,10603
"496","92850","ISIDRO AYORA",599,10253,10852
"544","100151","AMBUQUI",797,4654,5451
"545","100152","ANGOCHAGUA",255,3004,3259
"547","100153","CAROLINA",111,2620,2731
"550","100154","LA ESPERANZA",1488,5604,7092
"551","100155","LITA",332,3006,3338
"553","100156","SALINAS",812,924,1736
"554","100157","SAN ANTONIO",9142,8296,17438
"529","100250","ATUNTAQUI",13620,9620,23240
"530","100251","IMBAYA",136,1140,1276
"555","100252","SAN FRANCISCO DE NATABUE",2798,2842,5640
"532","100253","SAN JOSE DE CHALTURA",1194,1901,3095
"533","100254","SAN ROQUE",2575,7500,10075
"535","100351","APUELA",217,1604,1821
"461","100352","GARCIA MORENO",218,4827,5045
"537","100353","IMANTAG",297,4631,4928
"538","100354","PEÑAHERRERA",250,1390,1640
"539","100355","PLAZA GUTIERREZ",32,464,496
"540","100356","QUIROGA",2180,4248,6428
"534","100357","6 DE JULIO DE CUELLAJE",245,1533,1778
"543","100358","VACAS GALINDO (EL CHURO)",60,638,698
"556","100451","DR. MIGUEL EGAS CABEZAS",895,3975,4870
"557","100452","EUGENIO ESPEJO (CALPAQUI)",909,6437,7346
"174","100453","GONZALEZ SUAREZ",926,4695,5621
"560","100454","PATAQUI",9,260,269
"561","100455","SAN JOSE DE QUICHINCHE",652,7809,8461
"562","100456","SAN JUAN DE ILUMAN",1420,7125,8545
"811","100457","SAN PABLO",2764,7095,9859
"565","100458","SAN RAFAEL",728,4685,5413
"566","100459","SELVA ALEGRE",121,1470,1591
"569","100550","PIMAMPIRO",3343,5707,9050
"567","100551","CHUGA",2,1078,1080
"568","100552","MARIANO ACOSTA",208,1336,1544
"570","100553","SAN FRANCISCO DE SIGSIPA",159,1110,1269
"576","100650","URCUQUI",1868,3310,5178
"571","100651","CAHUASQUI",458,1347,1805
"572","100652","LA MERCED DE BUENOS AIRES",256,1637,1893
"573","100653","PABLO ARENAS",542,1552,2094
"574","100654","SAN BLAS",736,2272,3008
"575","100655","TUMBABIRO",426,1198,1624
"613","110151","CHANTACO",95,1082,1177
"614","110152","CHUQUIRIBAMBA",106,2352,2458
"615","110153","EL CISNE",456,1150,1606
"618","110154","GUALEL",117,1943,2060
"619","110155","JIMBILLA",65,1049,1114
"620","110156","MALACATOS (VALLADOLID)",1562,5457,7019
"623","110157","SAN LUCAS",158,4510,4668
"624","110158","SAN PEDRO DE VILCABAMBA",420,862,1282
"626","110159","SANTIAGO",103,1270,1373
"628","110160","TAQUIL (MIGUEL RIOFRIO)",114,3540,3654
"629","110161","VILCABAMBA (VICTORIA)",1897,2731,4628
"630","110162","YANGANA (ARSENIO CASTILLO)",309,1107,1416
"622","110163","QUINARA",184,1200,1384
"577","110250","CARIAMANGA",8066,12687,20753
"579","110251","COLAISACA",20,1834,1854
"580","110252","EL LUCERO",168,1851,2019
"583","110253","UTUANA",20,1317,1337
"582","110254","SANGILLIN",16,1652,1668
"584","110350","CATAMAYO (LA TOMA)",9882,13256,23138
"585","110351","EL TAMBO",278,4350,4628
"586","110352","GUAYQUICHUMA",35,348,383
"588","110353","SAN PEDRO DE LA BENDITA",808,772,1580
"589","110354","ZAMBI",67,513,580
"590","110450","CELICA",2550,4326,6876
"591","110451","CRUZPAMBA",168,921,1089
"593","110455","POZUL (SAN JUAN DE POZUL",295,2740,3035
"592","110456","SABANILLA",293,2131,2424
"594","110457","TNTE. MAXIMILIANO RODRIG",96,477,573
"597","110550","CHAGUARPAMBA",681,2752,3433
"596","110551","BUENAVISTA",213,1000,1213
"598","110552","EL ROSARIO",25,470,495
"599","110553","SANTA RUFINA",81,1127,1208
"595","110554","AMARILLOS",43,619,662
"601","110650","AMALUZA",841,2533,3374
"602","110651","BELLAVISTA",18,2314,2332
"605","110652","JIMBURA",114,2202,2316
"606","110653","SANTA TERESITA",62,1694,1756
"600","110654","27 DE ABRIL",166,1896,2062
